city,subregion,lane-miles,population,lat,lon,lane-feet_per_pop,region
New York City,NY,13.2,8930002,40.7127281,-74.0060152,0.007795748192534519,us
Los Angeles,CA,50.3,3919973,34.0536909,-118.242766,0.06774252572362728,us
Chicago,IL,8.9,2756546,41.8755616,-87.6244212,0.017057402776806768,us
Houston,TX,60.2,2345606,29.7589382,-95.3676974,0.13545462812901923,us
Phoenix,AZ,9.9,1640641,33.4484367,-112.074141,0.03196489942745059,us
Philadelphia,PA,21.3,1619355,39.9527237,-75.1635262,0.06947290371332969,us
San Antonio,TX,45.9,1456069,29.4246002,-98.4951405,0.16646384031448694,us
San Diego,CA,48.1,1402838,32.7174202,-117.1627728,0.180983220115605,us
Dallas,TX,87.0,1325691,32.7762719,-96.7968559,0.3464709315360295,us
San Jose,CA,45.9,1026700,37.3361663,-121.890591,0.23594123090936492,us
Austin,TX,14.7,996147,30.2711286,-97.7436995,0.07784737714861951,us
Jacksonville,FL,17.8,975177,30.3321838,-81.655651,0.09622906986212673,us
Fort Worth,TX,58.8,954457,32.753177,-97.3327459,0.32513169814377146,us
Columbus,OH,46.2,929492,39.9622601,-83.0007065,0.2621648150202988,us
Charlotte,NC,52.8,903211,35.2272086,-80.8430827,0.3089101839077929,us
Indianapolis,IN,17.2,901082,39.7683331,-86.1583502,0.10095356436740463,us
San Francisco,CA,18.3,887711,37.7790262,-122.419906,0.10909783512124065,us
Seattle,WA,41.2,762687,47.6038321,-122.330062,0.28515009964225235,us
Denver,CO,0,738594,39.7392364,-104.984862,0.0,us
Washington,DC,17.8,707109,38.8950368,-77.0365427,0.13326439962038011,us
Nashville,TN,35.6,707091,36.1622767,-86.7742984,0.2661023106791915,us
Oklahoma City,OK,13.6,701266,35.4729886,-97.5170536,0.10275800482762203,us
Boston,MA,32.0,687257,42.3554334,-71.060511,0.24618776449009436,us
El Paso,TX,45.3,684753,31.7865623,-106.441207,0.3491053384851462,us
Portland,OR,45.1,666249,45.5202471,-122.674194,0.35772775563566206,us
Las Vegas,NV,67.5,653533,36.1672559,-115.148516,0.5452056586780963,us
Memphis,TN,0,630348,35.1335022,-89.9668758,0.0,us
Detroit,MI,38.6,624177,42.3315509,-83.0466403,0.3262461494923155,us
Baltimore,MD,17.3,578658,39.2908816,-76.610759,0.15779974181936834,us
Milwaukee,WI,48.7,573700,43.0349931,-87.922497,0.4479040126615252,us
Albuquerque,NM,10.8,568301,35.0841034,-106.650985,0.10058842198149238,us
Fresno,CA,35.3,551595,36.7394421,-119.7848307,0.3376253096049046,us
Tucson,AZ,21.5,547131,32.2228765,-110.9748477,0.2071694097438764,us
Sacramento,CA,20.8,536635,38.5810606,-121.493895,0.20503619373874835,us
Kansas City,MO,60.5,517750,39.100105,-94.5781416,0.6170624620231353,us
Mesa,AZ,0,517302,33.4151117,-111.8314792,0.0,us
Atlanta,GA,66.5,514457,33.7489924,-84.3902644,0.6823967404996716,us
Omaha,NE,31.9,501469,41.2587459,-95.9383758,0.33604972483050916,us
Colorado Springs,CO,22.3,491467,38.8339578,-104.825348,0.24010746889440504,us
Raleigh,NC,0,480419,35.7803977,-78.6390989,0.0,us
Long Beach,CA,17.9,467638,33.7690164,-118.191604,0.20228827175867384,us
Virginia Beach,VA,3.4,463766,36.8529841,-75.9774183,0.03827560514247146,us
Miami,FL,31.9,450797,25.7741728,-80.19362,0.3741855158191506,us
Oakland,CA,39.6,450630,37.8044557,-122.271356,0.46436597998405355,us
Minneapolis,MN,50.2,439430,44.9772995,-93.2654692,0.6033752323152859,us
Tulsa,OK,45.1,417298,36.1563122,-95.9927436,0.5704605422467652,us
Bakersfield,CA,6.2,414649,35.3738712,-119.0194639,0.07943339941648643,us
Wichita,KS,7.2,400564,37.6922361,-97.3375448,0.09448432953382777,us
Arlington,TX,0,400032,32.7355816,-97.1071186,0.0,us
Aurora,CO,0,398497,41.7571701,-88.3147539,0.0,us
Tampa,FL,36.6,394809,27.9477595,-82.458444,0.4890837399885167,us
New Orleans,LA,12.9,392031,29.9759983,-90.0782127,0.1735144740690929,us
Cleveland,OH,33.9,367786,41.4996574,-81.6936772,0.4872750093411695,us
Honolulu,HI,19.9,353706,21.304547,-157.855676,0.296555847653948,us
Anaheim,CA,5.0,348936,33.8347516,-117.911732,0.07634753432458596,us
Louisville,KY,33.9,344794,38.2542376,-85.759407,0.5198680379169973,us
Henderson,NV,0,329586,36.0301134,-114.9826194,0.0,us
Lexington,KY,0,327924,38.0464066,-84.4970393,0.0,us
Irvine,CA,16.8,326730,33.6856969,-117.8259819,0.27084294590890134,us
Stockton,CA,29.2,326624,37.9577016,-121.2907796,0.471779312951811,us
Orlando,FL,57.6,321427,28.5421109,-81.3790304,0.9456926056596996,us
Corpus Christi,TX,6.8,320393,27.7635302,-97.4033191,0.11252172871302425,us
Newark,NJ,11.9,318431,40.735657,-74.1723667,0.19775202212950907,us
Riverside,CA,20.5,317224,33.9533546,-117.3961623,0.3415676349059684,us
St. Paul,MN,50.2,316819,44.9497487,-93.0931028,0.8370329650211893,us
Cincinnati,OH,49.1,311791,39.1014537,-84.5124602,0.8316262028619618,us
San Juan,PR,0,311038,18.465299,-66.116666,0.0,us
Santa Ana,CA,12.6,307367,33.7494951,-117.8732213,0.21694331807181974,us
Greensboro,NC,0,304909,36.0726355,-79.7919754,0.0,us
Pittsburgh,PA,46.3,302425,40.4416941,-79.9900861,0.8085324940769859,us
Jersey City,NJ,13.7,301419,40.7215682,-74.047455,0.2392800329453189,us
St. Louis,MO,18.8,298034,38.6319657,-90.2428756,0.3336104393739239,us
Lincoln,NE,1.9,297622,40.8088861,-96.7077751,0.03415512694061178,us
Durham,NC,13.0,294542,35.996653,-78.9018053,0.23349591261829303,us
Anchorage,AK,0,291131,61.2163129,-149.894852,0.0,us
Plano,TX,36.2,290624,33.0136764,-96.6925096,0.6578922675182554,us
Chandler,AZ,0,283959,33.3061605,-111.84125,0.0,us
Chula Vista,CA,14.8,281801,32.6400541,-117.0841955,0.27687415629953227,us
Buffalo,NY,28.9,281757,42.8867166,-78.8783922,0.5411811594353986,us
Gilbert,AZ,0,279810,33.3527632,-111.7890373,0.0,us
Madison,WI,0,277166,43.074761,-89.3837613,0.0,us
Reno,NV,19.2,271953,39.5261206,-119.8126581,0.37244701079523773,us
North Las Vegas,NV,22.1,271641,36.2005843,-115.121584,0.42915021070944376,us
Toledo,OH,21.2,267603,41.6529143,-83.5378173,0.41854219376603313,us
Fort Wayne,IN,0,265926,41.0799898,-85.1386015,0.0,us
Irving,TX,21.8,264762,32.8295183,-96.9442177,0.4341557897182726,us
Lubbock,TX,0,262655,33.5635206,-101.879336,0.0,us
St. Petersburg,FL,26.7,261016,27.7703796,-82.6695085,0.5407548705772942,us
Laredo,TX,13.9,259027,27.5236998,-99.497352,0.28333579644781703,us
Chesapeake,VA,0,254864,36.7183708,-76.2466798,0.0,us
Winston-Salem,NC,25.7,253531,36.0998131,-80.2440518,0.5355473877747323,us
Glendale,AZ,0,252645,33.5386858,-112.185994,0.0,us
Garland,TX,0,249846,32.912624,-96.6388833,0.0,us
Scottsdale,AZ,0,246157,33.4942189,-111.9260184,0.0,us
Arlington,VA,13.6,244847,38.8769326,-77.0893094,0.2936306621575173,us
Enterprise,NV,0,244501,36.046139,-115.223759,0.0,us
Boise,ID,4.6,241686,43.6166163,-116.200886,0.10001615641348482,us
Santa Clarita,CA,0,239143,34.3916641,-118.542586,0.0,us
Norfolk,VA,15.3,237045,36.8968052,-76.2602336,0.3416800577761491,us
Fremont,CA,0,233788,37.5482697,-121.988571,0.0,us
Spokane,WA,17.0,233003,47.6571934,-117.42351,0.3863139098075084,us
Richmond,VA,34.7,231090,37.5385087,-77.43428,0.7930566973785118,us
Baton Rouge,LA,0,227066,30.4507936,-91.1391153,0.0,us
San Bernardino,CA,0,224537,34.8253019,-116.0833144,0.0,us
Tacoma,WA,15.4,223536,47.2495798,-122.439874,0.3626904252096055,us
Spring Valley,NV,0,223037,36.1111405,-115.2428656,0.0,us
Hialeah,FL,0,222797,25.8575963,-80.2781057,0.0,us
Huntsville,AL,35.7,221986,34.729847,-86.5859011,0.8499626228943594,us
Modesto,CA,25.4,221924,37.6390972,-120.9968782,0.6042482646548596,us
Frisco,TX,6.2,217213,33.1506744,-96.8236116,0.15091182075146478,us
Des Moines,IA,23.4,216273,41.5910323,-93.6046655,0.5712221192541981,us
Yonkers,NY,1.6,214687,40.9312099,-73.8987469,0.039648022884638985,us
Port St. Lucie,FL,0,212901,27.2939333,-80.3503283,0.0,us
Moreno Valley,CA,21.6,211688,33.937517,-117.2305944,0.5384017296729113,us
Worcester,MA,19.4,211612,42.2625621,-71.8018877,0.4831006790974493,us
Rochester,NY,30.4,211480,43.157285,-77.615214,0.7583047035821598,us
Fontana,CA,0,210857,34.0922335,-117.435048,0.0,us
Columbus,GA,5.8,210330,32.4610708,-84.9880449,0.14530663542929112,us
Fayetteville,NC,8.8,210089,35.0525759,-78.878292,0.222181803988088,us
Sunrise Manor,NV,0,208868,36.1830875,-115.02796403836633,0.0,us
McKinney,TX,0,208146,33.1976496,-96.6154471,0.0,us
Little Rock,AR,18.7,204405,34.7465071,-92.2896267,0.4831253417190208,us
Augusta,GA,5.9,203329,33.4709714,-81.9748429,0.15232716392451112,us
Oxnard,CA,0,202895,34.1976308,-119.1803818,0.0,us
Salt Lake City,UT,1.7,202379,40.7596198,-111.8867975,0.044678751887749404,us
Amarillo,TX,9.8,202333,35.2072185,-101.833824,0.2552520442462767,us
Overland Park,KS,0,202012,38.9742502,-94.6851702,0.0,us
Cape Coral,FL,0,201958,26.6059432,-81.9806771,0.0,us
Grand Rapids,MI,41.1,201093,42.9632405,-85.6678639,1.0780159235155262,us
Huntington Beach,CA,0,200455,33.6783336,-118.0000166,0.0,us
Sioux Falls,SD,0,200243,43.5488256,-96.7307737,0.0,us
Grand Prairie,TX,21.5,200240,32.7459645,-96.9977846,0.567784371082568,us
Montgomery,AL,17.0,199571,32.3669656,-86.3006485,0.4504547117170097,us
Tallahassee,FL,0,199127,30.4380832,-84.2809332,0.0,us
Birmingham,AL,37.7,198433,33.5206824,-86.8024326,1.0032353528095106,us
Peoria,AZ,0,198369,33.5806115,-112.237294,0.0,us
Glendale,CA,29.9,197507,34.1469416,-118.2478471,0.7997706258240257,us
Vancouver,WA,25.6,196739,45.6306954,-122.6744557,0.6859640645305671,us
Providence,RI,49.1,193512,41.8239891,-71.4128343,1.339549607512156,us
Knoxville,TN,34.5,193114,35.9603948,-83.9210261,0.9424289057759052,us
Brownsville,TX,20.4,189082,25.9140277,-97.4890879,0.568351007951908,us
Akron,OH,13.8,188741,41.083064,-81.518485,0.3866784772513929,us
Newport News,VA,18.9,187353,36.9775016,-76.42977,0.5340249660511088,us
Fort Lauderdale,FL,0,186208,[phone],-[phone],0.0,us
Mobile,AL,0,185427,[phone],-[phone],0.0,us
Shreveport,LA,17.3,185249,[phone],-93.7559378,0.49304702594783295,us
Paradise,NV,35.3,184852,36.1150858,-115.173414,1.008123104210131,us
Tempe,AZ,25.2,184361,33.4255056,-111.9400091,0.7231411328162612,us
Chattanooga,TN,16.2,183783,35.0457219,-85.3094883,0.4640929968561916,us
Cary,NC,0,182619,35.7882893,-78.7812081,0.0,us
Eugene,OR,10.2,180748,44.0505054,-123.0950506,0.29651223287914846,us
Elk Grove,CA,17.4,180746,38.4087993,-121.3716178,0.5071088336120374,us
Santa Rosa,CA,33.4,180189,38.4404925,-122.7141049,0.9782764460411453,us
Salem,OR,0,179715,44.9391565,-123.033121,0.0,us
Ontario,CA,0,177533,50.000678,-86.000977,0.0,us
Aurora,IL,0,177070,41.7571701,-88.3147539,0.0,us
Lancaster,CA,0,176892,34.6981064,-118.1366153,0.0,us
Rancho Cucamonga,CA,0,176289,34.1033192,-117.5751735,0.0,us
Oceanside,CA,21.9,175464,33.1958696,-117.3794834,0.6599701218044789,us
Fort Collins,CO,0,174974,40.5508527,-105.0668085,0.0,us
Pembroke Pines,FL,19.0,174464,26.0031465,-80.223937,0.574861562880222,us
Clarksville,TN,0,173480,36.5277607,-87.3588703,0.0,us
Palmdale,CA,7.4,172790,34.5793131,-118.1171108,0.2256691769873457,us
Garden Grove,CA,21.8,172163,33.7746292,-117.9463717,0.6678886383532036,us
Springfield,MO,0,171112,37.1968298,-93.2946576,0.0,us
Hayward,CA,0,166708,37.6688205,-122.080796,0.0,us
Salinas,CA,22.9,166162,36.6744117,-121.6550372,0.7288015078968096,us
Alexandria,VA,23.7,163367,38.8051095,-77.0470229,0.7667510636457262,us
Paterson,NJ,28.6,162438,40.9167654,-74.171811,0.93021337371992,us
Murfreesboro,TN,0,161571,35.8460396,-86.3921096,0.0,us
Bayamon,PR,10.3,161242,18.3990551,-66.1560326,0.33606806618316165,us
Sunnyvale,CA,0,158949,37.3688301,-122.036349,0.0,us
Kansas City,KS,16.4,158771,39.1134562,-94.626497,0.545854175404833,us
Lakewood,CO,0,158584,39.7085736,-105.0846694,0.0,us
Killeen,TX,0,158129,31.1171441,-97.727796,0.0,us
Corona,CA,56.0,158088,33.8752945,-117.5664449,1.870520523365931,us
Bellevue,WA,32.8,157752,47.6144219,-122.192337,1.0971633762990116,us
Springfield,MA,41.0,156503,42.1018764,-72.5886727,1.3818375864251564,us
Charleston,SC,10.6,156255,32.7876012,-79.9402728,0.3576547237375509,us
Hollywood,FL,0,155527,26.0112014,-80.1494901,0.0,us
Roseville,CA,0.8,153569,38.7521235,-121.2880059,0.028035584062927905,us
Pasadena,TX,0,152532,29.6910753,-95.2092076,0.0,us
Escondido,CA,4.6,152464,33.1216751,-117.0814849,0.15857979894368032,us
Pomona,CA,0,152245,34.0553813,-117.7517496,0.0,us
Mesquite,TX,0,152164,32.7666103,-96.599472,0.0,us
Naperville,IL,0,151078,41.7728699,-88.1479278,0.0,us
Joliet,IL,1.2,150948,41.5263603,-88.0840212,0.04299928063794647,us
Savannah,GA,2.1,150078,32.0564572,-81.0951271,0.07382907151325527,us
Jackson,MS,0,149739,32.3086744,-90.1983063,0.0,us
Bridgeport,CT,24.7,149538,41.1670412,-73.2048348,0.8710667037118752,us
Syracuse,NY,33.3,149310,43.0481221,-76.1474244,1.1787391747540183,us
Surprise,AZ,0,148274,33.6292271,-112.3680189,0.0,us
Rockford,IL,0,147811,42.2713945,-89.093966,0.0,us
Torrance,CA,0,147393,33.8358492,-118.3406288,0.0,us
Thornton,CO,24.3,146487,39.8695516,-104.985181,0.8765166038138335,us
Kent,WA,15.0,145424,47.3826903,-122.2270272,0.5462062429396395,us
Fullerton,CA,0,145309,33.8708215,-117.9294165,0.0,us
Denton,TX,7.4,145167,33.1838787,-97.1413417,0.2675748400973025,us
Visalia,CA,13.2,144772,36.3302284,-119.292058,0.48196343275888803,us
McAllen,TX,0,144676,26.204114,-98.2300605,0.0,us
London,United Kingdom,0,8961989,51.5073359,-0.12765,0.0,europe
Berlin,Germany,0,3426354,52.5170365,13.3888599,0.0,europe
Madrid,Spain,1.1,3255944,40.4167047,-3.7035825,0.0017993962874605016,europe
Kyiv,Ukraine,0,2797553,50.4500336,30.5241361,0.0,europe
Rome,Italy,0,2318895,41.8933203,12.4829321,0.0,europe
Paris,France,0,2138551,48.8588897,2.3200410217200766,0.0,europe
Bucharest,Romania,0,1877155,44.4361414,26.1027202,0.0,europe
Minsk,Belarus,0,1742124,53.9024716,27.5618225,0.0,europe
Budapest,Hungary,0,1741041,47.4979937,19.0403594,0.0,europe
Hamburg,Germany,0,1739117,53.550341,10.000654,0.0,europe
Warsaw,Poland,0,1702139,52.2319581,21.0067249,0.0,europe
Vienna,Austria,0,1691468,48.2083537,16.3725042,0.0,europe
Barcelona,Spain,0,1621537,41.3828939,2.1774322,0.0,europe
Stockholm,Sweden,0,1515017,59.3251172,18.0710935,0.0,europe
Kharkiv,Ukraine,0,1430885,49.9923181,36.2310146,0.0,europe
Belgrade,Serbia,0,1273651,44.8178131,20.4568974,0.0,europe
Munich,Germany,0,1260391,48.1371079,11.5753822,0.0,europe
Milan,Italy,0,1236837,45.4641943,9.1896346,0.0,europe
Prague,Czech Republic,0,1165581,50.0874654,14.4212535,0.0,europe
Copenhagen,Denmark,0,1153615,55.6867243,12.5700724,0.0,europe
Sofia,Bulgaria,0,1152556,42.6977028,23.3217359,0.0,europe
Donetsk,Ukraine,0,1024700,48.0158753,37.8013407,0.0,europe
Dublin,Ireland,0,1024027,53.3498006,-6.2602964,0.0,europe
Brussels,Belgium,0,1019022,50.8465573,4.351697,0.0,europe
Odessa,Ukraine,0,1013159,46.4843023,30.7322878,0.0,europe
Dnipro,Ukraine,0,998103,51.9191343,30.8243039,0.0,europe
Birmingham,United Kingdom,1.9,984333,52.4796992,-1.9026911,0.009924546878826603,europe
Koeln,Germany,1.1,963395,50.938361,6.959974,0.005776811404557809,europe
Naples,Italy,0,959470,40.8358846,14.2487679,0.0,europe
Turin,Italy,0,870456,45.0677551,7.6824892,0.0,europe
Liverpool,United Kingdom,0,864122,53.4071991,-2.99168,0.0,europe
Valencia,Spain,0,814208,39.4697065,-0.3763353,0.0,europe
Marseille,France,4.8,794811,43.2961743,5.3699525,0.03164003977730479,europe
Lodz,Poland,0,768755,51.7687323,19.4569911,0.0,europe
Krakow,Poland,0,755050,50.0619474,19.9368564,0.0,europe
Riga,Latvia,0,742572,56.9493977,24.1051846,0.0,europe
Amsterdam,Netherlands,0,741636,52.3730796,4.8924534,0.0,europe
Zaporizhzhya,Ukraine,0,738728,47.8507859,35.1182867,0.0,europe
Lviv,Ukraine,0,717803,49.841952,24.0315921,0.0,europe
Sevilla,Spain,0,703206,37.3886303,-5.9953403,0.0,europe
Zagreb,Croatia,0,698966,45.84264135,15.962231476593626,0.0,europe
Sarajevo,Bosnia and Herzegovina,0,696731,43.8519774,18.3866868,0.0,europe
Sheffield,United Kingdom,0,685368,53.3806626,-1.4702278,0.0,europe
Zaragoza,Spain,0,674317,41.6521342,-0.8809428,0.0,europe
Athens,Greece,0,664046,37.9839412,23.7283052,0.0,europe
Frankfurt am Main,Germany,0,650000,50.1106444,8.6820917,0.0,europe
Palermo,Italy,0,648260,38.1112268,13.3524434,0.0,europe
Chisinau,Moldova,0,635994,47.0245117,28.8322923,0.0,europe
Wroclaw,Poland,0,634893,51.1089776,17.0326689,0.0,europe
Bristol,United Kingdom,0,617280,51.4538022,-2.5972985,0.0,europe
Rotterdam,Netherlands,0,598199,51.9244424,4.47775,0.0,europe
Essen,Germany,7.8,593085,51.4582235,7.0158171,0.0690724077089837,europe
Glasgow,United Kingdom,37.3,591620,55.8606182,-4.2497933,0.33281680318967777,europe
Stuttgart,Germany,0,589793,48.7784485,9.1800132,0.0,europe
Dortmund,Germany,0,588462,51.5142273,7.4652789,0.0,europe
Genoa,Italy,0,580223,44.40726,8.9338624,0.0,europe
Oslo,Norway,0,580000,59.9133301,10.7389701,0.0,europe
Duesseldorf,Germany,0,573057,51.2254018,6.7763137,0.0,europe
Goeteborg,Sweden,6.4,572799,57.7072326,11.9670171,0.05855865555202081,europe
Poznan,Poland,0,570352,52.4006632,16.91973259178088,0.0,europe
Malaga,Spain,0,568305,36.7213028,-4.4216366,0.0,europe
Helsinki,Finland,0,558457,60.1674881,24.9427473,0.0,europe
Bremen,Germany,0,546501,53.0758196,8.8071646,0.0,europe
Vilnius,Lithuania,0,542366,54.6870458,25.2829111,0.0,europe
Lisbon,Portugal,0,517802,38.7077507,-9.1365919,0.0,europe
Nuernberg,Germany,0,515543,49.453872,11.077298,0.0,europe
Hannover,Germany,0,515140,52.3744779,9.7385532,0.0,europe
Leicester,United Kingdom,0,508916,52.6362,-1.1331969,0.0,europe
Leipzig,Germany,0,504971,51.3406321,12.3747329,0.0,europe
Duisburg,Germany,31.0,504358,51.434999,6.759562,0.3244762960734716,europe
Dresden,Germany,0,486854,51.0493286,13.7381437,0.0,europe
Mykolayiv,Ukraine,0,483186,46.9380295,32.0626947,0.0,europe
Homyel',Belarus,0,480951,52.4238936,31.0131698,0.0,europe
Skopje,North Macedonia,0,474889,41.9961816,21.4319213,0.0,europe
The Hague,Netherlands,0,474292,52.0799838,4.3113461,0.0,europe
Lyon,France,0,472317,45.7578137,4.8320114,0.0,europe
Edinburgh,United Kingdom,0,464990,55.9533456,-3.1883749,0.0,europe
Sevastopol,Ukraine,0,464349,44.624513,33.5098156,0.0,europe
Gdansk,Poland,0,461865,54.3706858,18.61298210330077,0.0,europe
Antwerpen,Belgium,0,459805,51.2211097,4.3997081,0.0,europe
Leeds,United Kingdom,14.8,455123,53.7974185,-1.5437941,0.17177420944952765,europe
Luhansk,Ukraine,0,452000,49.2724587,38.9150477,0.0,europe
Cardiff,United Kingdom,0,447287,51.4816546,-3.1791934,0.0,europe
Murcia,Spain,14.1,436870,37.9923795,-1.1305431,0.1709615030607314,europe
Toulouse,France,0,433055,43.6044622,1.4442469,0.0,europe
Mariupol,Ukraine,0,431859,47.0957648,37.5499621,0.0,europe
Bratislava,Slovakia,0,423737,48.1516988,17.1093063,0.0,europe
Wandsbek,Germany,5.4,411422,53.5760029,10.0755348,0.06953114504700546,europe
