city,subregion,groceries,population,lat,lon,region,cumulative_population,cumulative_groceries
New York,New York,102,8467513,40.7127281,-74.0060152,US,8467513,102
Los Angeles,California,11,3849297,34.0536909,-118.242766,US,12316810,113
Chicago,Illinois,24,2696555,41.8755616,-87.6244212,US,15013365,137
Houston,Texas,8,2288250,29.7589382,-95.3676974,US,17301615,145
Phoenix,Arizona,2,1624569,33.4484367,-112.074141,US,18926184,147
Philadelphia,Pennsylvania,44,1576251,39.9527237,-75.1635262,US,20502435,191
San Antonio,Texas,4,1451853,29.4246002,-98.4951405,US,21954288,195
San Diego,California,15,1381611,32.7174202,-117.1627728,US,23335899,210
Dallas,Texas,12,1288457,32.7762719,-96.7968559,US,24624356,222
San Jose,California,24,983489,37.3361663,-121.890591,US,25607845,246
Austin,Texas,10,964177,30.2711286,-97.7436995,US,26572022,256
Jacksonville,Florida,2,954614,30.3321838,-81.655651,US,27526636,258
Fort Worth,Texas,4,935508,32.753177,-97.3327459,US,28462144,262
Columbus,Ohio,6,906528,39.9622601,-83.0007065,US,29368672,268
Indianapolis,Indiana,11,882039,39.7683331,-86.1583502,US,30250711,279
Charlotte,North Carolina,11,879709,35.2272086,-80.8430827,US,31130420,290
San Francisco,California,95,815201,37.7790262,-122.419906,US,31945621,385
Seattle,Washington,39,733919,47.6038321,-122.330062,US,32679540,424
Denver,Colorado,20,711463,39.7392364,-104.984862,US,33391003,444
Oklahoma City,Oklahoma,9,687725,35.4729886,-97.5170536,US,34078728,453
Nashville,Tennessee,8,678851,36.1622767,-86.7742984,US,34757579,461
El Paso,Texas,3,678415,31.7865623,-106.441207,US,35435994,464
Washington,District of Columbia,30,670050,38.8950368,-77.0365427,US,36106044,494
Boston,Massachusetts,27,654776,42.3554334,-71.060511,US,36760820,521
Las Vegas,Nevada,5,646790,36.1672559,-115.148516,US,37407610,526
Portland,Oregon,21,641162,45.5202471,-122.674194,US,38048772,547
Detroit,Michigan,19,632464,42.3315509,-83.0466403,US,38681236,566
Louisville,Kentucky,1,628594,38.2542376,-85.759407,US,39309830,567
Memphis,Tennessee,0,628127,35.1460249,-90.0517638,US,39937957,567
Baltimore,Maryland,19,576498,39.2908816,-76.610759,US,40514455,586
Milwaukee,Wisconsin,15,569330,43.0349931,-87.922497,US,41083785,601
Albuquerque,New Mexico,10,562599,35.084386,-106.650424,US,41646384,611
Fresno,California,12,544510,36.7394421,-119.7848307,US,42190894,623
Tucson,Arizona,8,543242,32.2228765,-110.9748477,US,42734136,631
Sacramento,California,11,525041,38.5810606,-121.493895,US,43259177,642
Mesa,Arizona,10,509475,33.4151005,-111.8314552,US,43768652,652
Kansas City,Missouri,12,508394,39.100105,-94.5781416,US,44277046,664
Atlanta,Georgia,6,496461,33.7489924,-84.3902644,US,44773507,670
Omaha,Nebraska,5,487300,41.2587459,-95.9383758,US,45260807,675
Colorado Springs,Colorado,6,483956,38.8339578,-104.825348,US,45744763,681
Raleigh,North Carolina,7,469124,35.7803977,-78.6390989,US,46213887,688
Virginia Beach,Virginia,4,457672,36.8529841,-75.9774183,US,46671559,692
Long Beach,California,7,456062,33.7690164,-118.191604,US,47127621,699
Miami,Florida,10,439890,25.7741728,-80.19362,US,47567511,709
Oakland,California,40,433823,37.8044557,-122.271356,US,48001334,749
Minneapolis,Minnesota,20,425336,44.9772995,-93.2654692,US,48426670,769
Tulsa,Oklahoma,3,411401,36.1563122,-95.9927516,US,48838071,772
Bakersfield,California,6,407615,35.3738712,-119.0194639,US,49245686,778
Wichita,Kansas,0,395699,37.6922361,-97.3375448,US,49641385,778
Arlington,Texas,5,392786,32.7355816,-97.1071186,US,50034171,783
Aurora,Colorado,11,389347,39.7405111,-104.830994,US,50423518,794
Tampa,Florida,10,387050,27.9477595,-82.458444,US,50810568,804
New Orleans,Louisiana,16,376971,29.9759983,-90.0782127,US,51187539,820
Cleveland,Ohio,6,367991,41.4996574,-81.6936772,US,51555530,826
Anaheim,California,18,345940,33.8347516,-117.911732,US,51901470,844
Honolulu,Hawaii,20,345510,21.304547,-157.855676,US,52246980,864
Henderson,Nevada,5,322178,36.0301134,-114.9826194,US,52569158,869
Stockton,California,4,322120,37.9577016,-121.2907796,US,52891278,873
Lexington,Kentucky,7,321793,38.0464066,-84.4970393,US,53213071,880
Corpus Christi,Texas,3,317773,27.7635302,-97.4033191,US,53530844,883
Riverside,California,7,317261,33.9533546,-117.3961623,US,53848105,890
Santa Ana,California,8,309441,33.7494951,-117.8732213,US,54157546,898
Orlando,Florida,6,309154,28.5421109,-81.3790304,US,54466700,904
Irvine,California,10,309031,33.6856969,-117.8259819,US,54775731,914
Cincinnati,Ohio,13,308935,39.1014537,-84.5124602,US,55084666,927
Newark,New Jersey,13,307220,40.735657,-74.1723667,US,55391886,940
Saint Paul,Minnesota,21,307193,44.9497487,-93.0931028,US,55699079,961
Pittsburgh,Pennsylvania,21,300431,40.4416941,-79.9900861,US,55999510,982
Greensboro,North Carolina,1,298263,36.0726355,-79.7919754,US,56297773,983
St. Louis,Missouri,8,293310,38.6280278,-90.1910154,US,56591083,991
Lincoln,Nebraska,10,292657,40.8088861,-96.7077751,US,56883740,1001
Plano,Texas,7,288253,33.0136764,-96.6925096,US,57171993,1008
Anchorage,Alaska,9,288121,61.2163129,-149.894852,US,57460114,1017
Durham,North Carolina,8,285527,35.996653,-78.9018053,US,57745641,1025
Jersey City,New Jersey,32,283927,40.7215682,-74.047455,US,58029568,1057
Chandler,Arizona,14,279458,33.3062031,-111.8411851,US,58309026,1071
Chula Vista,California,13,277220,32.6400541,-117.0841955,US,58586246,1084
Buffalo,New York,3,276807,42.8867166,-78.8783922,US,58863053,1087
North Las Vegas,Nevada,1,274133,36.2005843,-115.121584,US,59137186,1088
Gilbert,Arizona,9,273136,33.3527632,-111.789037,US,59410322,1097
Madison,Wisconsin,9,269196,43.074761,-89.3837613,US,59679518,1106
Reno,Nevada,6,268851,39.5261206,-119.8126581,US,59948369,1112
Toledo,Ohio,6,268508,41.6529143,-83.5378173,US,60216877,1118
Fort Wayne,Indiana,3,265974,41.0799898,-85.1386015,US,60482851,1121
Lubbock,Texas,7,260993,33.5634402,-101.8792389,US,60743844,1128
St. Petersburg,Florida,10,258201,27.7703796,-82.6695085,US,61002045,1138
Laredo,Texas,3,256153,27.5236998,-99.497352,US,61258198,1141
Irving,Texas,5,254198,32.8295183,-96.9442177,US,61512396,1146
Chesapeake,Virginia,5,251269,36.7183708,-76.2466798,US,61763665,1151
Winston-Salem,North Carolina,5,250320,36.0998131,-80.2440518,US,62013985,1156
Glendale,Arizona,6,249630,33.5386858,-112.185994,US,62263615,1162
Scottsdale,Arizona,9,242753,33.4942189,-111.9260184,US,62506368,1171
Garland,Texas,4,242035,32.912624,-96.6388833,US,62748403,1175
Boise,Idaho,7,237446,43.6166163,-116.200886,US,62985849,1182
Norfolk,Virginia,5,235089,36.8448348,-76.2863999,US,63220938,1187
Spokane,Washington,8,229071,47.6571934,-117.42351,US,63450009,1195
Fremont,California,12,227514,37.5482697,-121.988571,US,63677523,1207
Richmond,Virginia,10,226604,37.5385087,-77.43428,US,63904127,1217
Santa Clarita,California,8,224593,34.4129,-118.554,US,64128720,1225
San Bernardino,California,0,222203,34.8253019,-116.0833144,US,64350923,1225
Baton Rouge,Louisiana,4,222185,30.4507936,-91.1391153,US,64573108,1229
Hialeah,Florida,2,220490,25.8575963,-80.2781057,US,64793598,1231
Tacoma,Washington,7,219205,47.2495798,-122.439874,US,65012803,1238
Modesto,California,0,218771,37.6390972,-120.9968782,US,65231574,1238
Port St. Lucie,Florida,1,217523,27.2939333,-80.3503283,US,65449097,1239
Huntsville,Alabama,8,216963,34.729847,-86.5859011,US,65666060,1247
Des Moines,Iowa,5,212031,41.5910323,-93.6046655,US,65878091,1252
Moreno Valley,California,1,211600,33.937517,-117.2305944,US,66089691,1253
Fontana,California,13,210761,34.0922335,-117.435048,US,66300452,1266
Frisco,Texas,5,210719,33.1506744,-96.8236116,US,66511171,1271
Rochester,New York,7,210606,43.157285,-77.615214,US,66721777,1278
Yonkers,New York,9,209530,40.9312099,-73.8987469,US,66931307,1287
Fayetteville,North Carolina,3,208778,35.0525759,-78.878292,US,67140085,1290
Worcester,Massachusetts,12,205918,42.2625621,-71.8018877,US,67346003,1302
Columbus,Georgia,0,205617,32.4610708,-84.9880449,US,67551620,1302
Cape Coral,Florida,2,204510,26.6059432,-81.9806771,US,67756130,1304
McKinney,Texas,4,202690,33.1976496,-96.6154471,US,67958820,1308
Little Rock,Arkansas,1,201998,34.7465071,-92.2896267,US,68160818,1309
Oxnard,California,7,201879,34.1976308,-119.1803818,US,68362697,1316
Amarillo,Texas,0,201234,35.2072185,-101.833824,US,68563931,1316
Augusta,Georgia,0,201196,33.4709714,-81.9748429,US,68765127,1316
Salt Lake City,Utah,19,200478,40.7596198,-111.886797,US,68965605,1335
Montgomery,Alabama,1,198665,32.3669656,-86.3006485,US,69164270,1336
Birmingham,Alabama,2,197575,33.5206824,-86.8024326,US,69361845,1338
Grand Rapids,Michigan,5,197416,42.9632405,-85.6678639,US,69559261,1343
Grand Prairie,Texas,5,197347,32.7459645,-96.9977846,US,69756608,1348
Overland Park,Kansas,8,197106,38.9742502,-94.6851702,US,69953714,1356
Tallahassee,Florida,7,197102,30.4380832,-84.2809332,US,70150816,1363
Huntington Beach,California,5,196652,33.6783336,-118.0000166,US,70347468,1368
Sioux Falls,South Dakota,5,196528,43.5488256,-96.7307737,US,70543996,1373
Peoria,Arizona,7,194917,33.5806115,-112.237294,US,70738913,1380
Knoxville,Tennessee,3,192648,35.9603948,-83.9210261,US,70931561,1383
Glendale,California,17,192366,34.1469416,-118.2478471,US,71123927,1400
Vancouver,Washington,4,192169,45.6306954,-122.6744557,US,71316096,1404
Providence,Rhode Island,13,189692,41.8239891,-71.4128343,US,71505788,1417
Akron,Ohio,5,189347,41.083064,-81.518485,US,71695135,1422
Brownsville,Texas,6,187831,[phone],-[phone],US,71882966,1428
Mobile,Alabama,3,184952,[phone],-[phone],US,72067918,1431
Newport News,Virginia,0,184587,36.9775016,-76.42977,US,72252505,1431
Tempe,Arizona,6,184118,33.4255117,-111.9400164,US,72436623,1437
Shreveport,Louisiana,4,184021,32.4707862,-93.7559378,US,72620644,1441
Chattanooga,Tennessee,3,182113,35.0457219,-85.3094883,US,72802757,1444
Fort Lauderdale,Florida,8,181668,26.1223084,-80.1433786,US,72984425,1452
Aurora,Illinois,3,179266,41.7571701,-88.3147539,US,73163691,1455
Elk Grove,California,5,178997,38.4087993,-121.3716178,US,73342688,1460
Ontario,California,3,177963,34.065846,-117.6484304,US,73520651,1463
Salem,Oregon,7,177723,44.9391565,-123.033121,US,73698374,1470
Cary,North Carolina,12,176987,35.7882893,-78.7812081,US,73875361,1482
Santa Rosa,California,18,176938,38.4404925,-122.7141049,US,74052299,1500
Rancho Cucamonga,California,4,175142,34.1033192,-117.5751735,US,74227441,1504
Eugene,Oregon,19,175096,44.0505054,-123.0950506,US,74402537,1523
Oceanside,California,3,172982,33.1958696,-117.3794834,US,74575519,1526
Clarksville,Tennessee,0,170957,36.5277607,-87.3588703,US,74746476,1526
Garden Grove,California,11,170488,33.7746292,-117.9463717,US,74916964,1537
Lancaster,California,4,170150,34.6981064,-118.1366153,US,75087114,1541
Springfield,Missouri,5,169724,37.1968298,-93.2946576,US,75256838,1546
Pembroke Pines,Florida,7,169391,26.0031465,-80.223937,US,75426229,1553
Fort Collins,Colorado,12,168538,40.5508527,-105.0668085,US,75594767,1565
Palmdale,California,5,165761,34.5793131,-118.1171108,US,75760528,1570
Salinas,California,5,162791,36.6744117,-121.6550372,US,75923319,1575
Hayward,California,12,159827,37.6688205,-122.080796,US,76083146,1587
Corona,California,7,159743,33.8752945,-117.5664449,US,76242889,1594
Paterson,New Jersey,16,157794,40.9167654,-74.171811,US,76400683,1610
Murfreesboro,Tennessee,5,157519,35.8460396,-86.3921096,US,76558202,1615
Macon,Georgia,3,156762,32.8406946,-83.6324022,US,76714964,1618
Lakewood,Colorado,7,156605,39.7085736,-105.0846694,US,76871569,1625
Killeen,Texas,4,156261,31.1171441,-97.727796,US,77027830,1629
Springfield,Massachusetts,4,154789,42.1018764,-72.5886727,US,77182619,1633
Alexandria,Virginia,8,154706,38.8051095,-77.0470229,US,77337325,1641
Kansas City,Kansas,5,154545,39.1134562,-94.626497,US,77491870,1646
Sunnyvale,California,21,152258,37.3688301,-122.036349,US,77644128,1667
Hollywood,Florida,7,152131,26.0112014,-80.1494901,US,77796259,1674
Roseville,California,13,151901,38.7521235,-121.2880059,US,77948160,1687
Charleston,South Carolina,3,151612,32.7884363,-79.9399309,US,78099772,1690
Escondido,California,18,150665,33.1216751,-117.0814849,US,78250437,1708
Joliet,Illinois,3,150372,41.5263603,-88.0840212,US,78400809,1711
Berlin,Germany,169,3677472,52.5170365,13.3888599,EU,3677472,169
Madrid,Spain,328,3305408,40.4167047,-3.7035825,EU,6982880,497
Rome,Italy,228,2761632,41.8933203,12.4829321,EU,9744512,725
Paris,France,509,2139907,48.8538,2.3485,EU,11884419,1234
Vienna,Austria,381,1982442,48.2083537,16.3725042,EU,13866861,1615
Warsaw,Poland,115,1863056,52.2319581,21.0067249,EU,15729917,1730
Hamburg,Germany,89,1853935,53.550341,10.000654,EU,17583852,1819
Bucharest,Romania,146,1716983,44.4361414,26.1027202,EU,19300835,1965
Budapest,Hungary,62,1706851,47.48138955,19.14609413,EU,21007686,2027
Barcelona,Spain,634,1636732,41.3828939,2.1774322,EU,22644418,2661
Munich,Germany,250,1487708,48.1371079,11.5753822,EU,24132126,2911
Milan,Italy,193,1371498,45.4641943,9.1896346,EU,25503624,3104
Sofia,Bulgaria,232,1307439,42.6977028,23.3217359,EU,26811063,3336
Prague,Czech Republic,119,1275406,50.0874654,14.4212535,EU,28086469,3455
Cologne,Germany,123,1073096,50.938361,6.959974,EU,29159565,3578
Stockholm,Sweden,83,978770,59.3251172,18.0710935,EU,30138335,3661
Amsterdam,Netherlands,169,921402,52.3730796,4.8924534,EU,31059737,3830
Naples,Italy,92,914758,40.8358846,14.2487679,EU,31974495,3922
Marseille,France,136,870731,43.2961743,5.3699525,EU,32845226,4058
Turin,Italy,130,848885,45.0677551,7.6824892,EU,33694111,4188
Kraków,Poland,109,802583,50.0619474,19.9368564,EU,34496694,4297
Valencia,Spain,250,789744,39.4697065,-0.3763353,EU,35286438,4547
Zagreb,Croatia,57,769944,45.8131847,15.9771774,EU,36056382,4604
Frankfurt am Main,Germany,124,759224,50.1106444,8.6820917,EU,36815606,4728
Seville,Spain,206,684234,37.3886303,-5.9953403,EU,37499840,4934
Zaragoza,Spain,266,675301,41.6521342,-0.8809428,EU,38175141,5200
Wrocław,Poland,152,674312,51.1089776,17.0326689,EU,38849453,5352
Łódź,Poland,69,664860,51.7687323,19.4569911,EU,39514313,5421
Rotterdam,Netherlands,89,663945,51.9244424,4.47775,EU,40178258,5510
Helsinki,Finland,32,658864,60.1674881,24.9427473,EU,40837122,5542
Copenhagen,Denmark,214,644431,55.6867243,12.5700724,EU,41481553,5756
Athens,Greece,293,637798,37.9839412,23.7283052,EU,42119351,6049
Palermo,Italy,88,630828,38.1112268,13.3524434,EU,42750179,6137
Stuttgart,Germany,68,626275,48.7784485,9.1800132,EU,43376454,6205
Düsseldorf,Germany,138,619477,51.2254018,6.7763137,EU,43995931,6343
Riga,Latvia,58,611824,56.9493977,24.1051846,EU,44607755,6401
Leipzig,Germany,109,601866,51.3406321,12.3747329,EU,45209621,6510
Dublin,Ireland,102,588233,53.3498006,-6.2602964,EU,45797854,6612
Gothenburg,Sweden,51,587549,57.7072326,11.9670171,EU,46385403,6663
Dortmund,Germany,68,586852,51.5142273,7.4652789,EU,46972255,6731
Vilnius,Lithuania,64,581475,54.6870458,25.2829111,EU,47553730,6795
Essen,Germany,79,579432,51.4582235,7.0158171,EU,48133162,6874
Málaga,Spain,102,577405,36.7213028,-4.4216366,EU,48710567,6976
Bremen,Germany,81,563290,53.0758196,8.8071646,EU,49273857,7057
The Hague,Netherlands,110,562501,52.0799838,4.3113461,EU,49836358,7167
Genoa,Italy,185,560688,44.40726,8.9338624,EU,50397046,7352
Dresden,Germany,105,555351,51.0493286,13.7381437,EU,50952397,7457
Lisbon,Portugal,150,545923,38.7077507,-9.1365919,EU,51498320,7607
Poznań,Poland,84,545073,52.4006632,16.91973259,EU,52043393,7691
Antwerp,Belgium,103,536079,51.2211097,4.3997081,EU,52579472,7794
Hanover,Germany,99,535932,52.3744779,9.7385532,EU,53115404,7893
Lyon,France,172,522969,45.7578137,4.8320114,EU,53638373,8065
Nuremberg,Germany,127,510632,49.453872,11.077298,EU,54149005,8192
Duisburg,Germany,44,495152,51.434999,6.759562,EU,54644157,8236
Toulouse,France,94,493465,43.6044622,1.4442469,EU,55137622,8330
Gdańsk,Poland,30,486271,54.3481,18.6539,EU,55623893,8360
Bratislava,Slovakia,75,475044,48.1516988,17.1093063,EU,56098937,8435
Murcia,Spain,61,460349,37.9923795,-1.1305431,EU,56559286,8496
Tallinn,Estonia,64,437811,59.4372155,24.7453688,EU,56997097,8560
Palma de Mallorca,Spain,105,419366,39.5695818,2.6500745,EU,57416463,8665
Szczecin,Poland,108,394482,53.4301818,14.5509623,EU,57810945,8773
Bologna,Italy,80,392203,44.4938203,11.3426327,EU,58203148,8853
Iași,Romania,103,391024,47.1615416,27.5837224,EU,58594172,8956
Sintra,Portugal,12,385654,38.79932,-9.38532,EU,58979826,8968
Brno,Czech Republic,70,379466,49.1922443,16.6113382,EU,59359292,9038
Las Palmas,Spain,102,378675,28.1288694,-15.4349015,EU,59737967,9140
Florence,Italy,78,367150,43.7698712,11.2555757,EU,60105117,9218
Bochum,Germany,52,363441,51.4818111,7.2196635,EU,60468558,9270
Utrecht,Netherlands,80,367781,52.0907,5.12157,EU,60836339,9350
Aarhus,Denmark,47,355238,56.1496278,10.2134046,EU,61191577,9397
Wuppertal,Germany,69,354572,51.264018,7.1780374,EU,61546149,9466
Malmö,Sweden,55,351749,55.6052931,13.0001566,EU,61897898,9521
Bilbao,Spain,184,346405,43.2630018,-2.9350039,EU,62244303,9705
Plovdiv,Bulgaria,116,343070,42.1418541,24.7499297,EU,62587373,9821
Nice,France,112,342669,43.7009358,7.2683912,EU,62930042,9933
Varna,Bulgaria,146,341737,43.2073873,27.9166653,EU,63271779,10079
Alicante,Spain,72,337304,38.3436365,-0.4881708,EU,63609083,10151
Bydgoszcz,Poland,78,334026,53.1219648,18.0002529,EU,63943109,10229
Bielefeld,Germany,45,334002,52.0191005,8.531007,EU,64277111,10274
Lublin,Poland,69,332852,51.250559,22.5701022,EU,64609963,10343
Bonn,Germany,77,331885,50.735851,7.10066,EU,64941848,10420
Cluj-Napoca,Romania,117,328316,46.769379,23.5899542,EU,65270164,10537
Córdoba,Spain,86,322071,37.8845813,-4.7760138,EU,65592235,10623
Nantes,France,67,318808,47.2186371,-1.5541362,EU,65911043,10690
Timișoara,Romania,121,318296,45.7538355,21.2257474,EU,66229339,10811
Thessaloniki,Greece,132,317778,40.6403167,22.9352716,EU,66547117,10943
Münster,Germany,61,317713,51.9625101,7.6251879,EU,66864830,11004
Bari,Italy,70,316140,41.1257843,16.8620293,EU,67180970,11074
Mannheim,Germany,74,311831,49.4892913,8.4673098,EU,67492801,11148
Constanța,Romania,70,306607,44.1767161,28.6507598,EU,67799408,11218
Karlsruhe,Germany,62,306502,49.0068705,8.4034195,EU,68105910,11280
Kaunas,Lithuania,41,305120,54.8982139,23.9044817,EU,68411030,11321
Galați,Romania,44,304957,45.4338215,28.0549395,EU,68715987,11365
Vila Nova de Gaia,Portugal,112,303854,41.1300103,-8.6058415,EU,69019841,11477
